#N canvas 525 247 853 521 10;TERFERENCIA
#X obj 355 334 tgl 15 0 render empty render 17 7 0 10 -258113 -1 -1
0 1;MISION TRANS
#X obj 184 145 tgl 15 0 \$0-txt01_02w \$0-txt01_02r rl 2 7 0 10 -
261234
-1 -1 0 6.69291; IOLENTO EGRESO
#X obj 130 145 nbx 5 15 -1e+37 1e+37 0 1 \$0-txt01_04w \$0-txt01_04r
ms 40 7 0 10 -261234 -1 -4160 8033 256;
#X obj 169 100 bng 15 250 50 0 empty empty text -35 7 0 10 -204800
-1 -1;#X obj 130 130 nbx 5 15 0 1e+37 0 1 empty empty lines 55 7 0 10 -
204800
-1 -1 3948 256;RACAÍDA
#X obj 239 100 nbx 5 15 -1e+37 1e+37 0 1 empty empty tx 40 7 0 10 -
262144
-1 -4160 0 256;
#X obj 239 115 nbx 5 15 -1e+37 1e+37 0 1 \$0-txt01_10w \$0-txt01_10r
ty 40 7 0 10 -262144 -1 -4160 200 256;
#X obj 239 130 nbx 5 15 -1e+37 1e+37 0 1 empty empty tz 40 7 0 10 -
262144
-1 -4160 17 256;
#X obj 396 166 / 100;
#X obj 396 186 / 100;
#X obj 396 206 / 100;
#X obj 218 360 * 100;
TAZOR-CAMBIO
TAZOR-CAMBIO
#X obj 300 100 hsl 128 15 0 1 0 1 \$0-txt01_06w \$0-txt01_06r red 5
7 0 10 -258113 -1 -262144 5400 1;
#X obj 300 115 hsl 128 15 0 1 0 1 \$0-txt01_07w \$0-txt01_07r green
5 7 0 10 -4034 -1 -262144 0 1;
#X obj 300 130 hsl 128 15 0 1 0 1 \$0-txt01_08w \$0-txt01_08r blue
5 7 0 10 -4160 -1 -262144 0 1;
#X obj 300 145 hsl 128 15 0 1 0 1 \$0-txt01_09w \$0-txt01_09r alpha
5 7 0 10 -262144 -258113 -1 9400 1;
#X obj 130 115 nbx 5 15 -1e+37 1e+37 0 1 \$0-txt01_03w \$0-txt01_03r
size 55 7 0 10 -204800 -1 -1 7 256;
#X obj 100 100 tgl 30 1 empty empty 1 10 15 0 20 -258113 -1 -262144
1 1;
#X obj 115 145 bng 15 250 50 0 empty empty empty 17 7 0 10 -262144
-257985 -1;
#X obj 218 292 spigot;
#X obj 199 145 tgl 15 0 \$0-txt01_01w \$0-txt01_01r ry 2 7 0 10 -
204800
-1 -1 0 1;
#X obj 112 263 metro 1000;
#X obj 112 298 random 2400;
#X obj 445 351 msgfile;
#X obj 759 103 loadbang;
#X msg 465 298 goto \$1;
#X msg 447 150 read /home/amencoma/Audio/puredata-set/9.patches/0-
ptch_osantis/live-set/codeispoetry/cit-txt/cip-visual_poetry_expo.txt
;
#X msg 533 241 bang;
#X obj 613 222 openpanel;
#X obj 465 247 + 1;
#X floatatom 465 272 5 0 0 0 - - -, f 5;
#X msg 829 148 justify center base;
#X msg 613 242 set font \$1;
#X msg 613 302 font /home/amencoma/Audio/puredata-set/9.patches/0-
ptch_osantis/live-set/codeispoetry/droid/DroidSansMono.ttf
;AL
TAZOR
#X obj 613 263 t b a;#X floatatom 717 346 5 0 1 0 - - -, f 5;AZOR
#X floatatom 751 346 5 0 0 0 - - -, f 5;AZOR
#X floatatom 786 346 5 0 1 0 - - -, f 5;AZOR
#X obj 447 102 openpanel;
#X msg 447 125 set read \$1;
#X obj 465 217 random 15;
#X obj 762 370 t b f;
#X obj 784 389 t b f;
#X obj 680 587 text3d;
#X obj 680 524 translateXYZ;
#X floatatom 749 507 5 -10 10 0 - - -, f 5;
#X floatatom 713 506 5 -10 10 0 - - -, f 5;
#X floatatom 786 507 5 -10 10 0 - - -, f 5;
#X floatatom 822 371 5 0 1 0 - - -, f 5;CCESO OHIBIDO
#X obj 822 389 t b f;CCESO ENEGADO
#X obj 753 412 pack 1 2 3 4;
#X msg 753 434 \$1 \$2 \$3 \$4;
#X obj 678 460 color 1 0 0 1;
#X obj 678 482 alpha;
#X obj 613 199 r \$0-open_ty;
#X obj 115 62 r \$0-rnd_global;
#N canvas 707 382 450 300 rnd_rgba 0;
#X obj 164 127 random 1500;
#X obj 100 127 metro 500;
#X obj 100 206 / 1000;
#X obj 100 186 random 1001;
#X obj 99 228 pack 0 100;
#X obj 99 251 line;
#X obj 174 206 / 1000;
#X obj 174 186 random 1001;
#X obj 173 228 pack 0 100;
#X obj 173 251 line;
#X obj 247 206 / 1000;
#X obj 247 186 random 1001;
#X obj 246 228 pack 0 100;
#X obj 246 251 line;
#X obj 320 205 / 1000;
#X obj 320 185 random 1001;
#X obj 319 227 pack 0 100;
#X obj 319 250 line;
#X obj 99 306 outlet;
#X obj 173 306 outlet;
#X obj 246 308 outlet;
#X obj 319 307 outlet; OLPE N L UELO
#X obj 100 100 tgl 15 0 \$0-txt01_05w \$0-txt01_05r rn_rgba 1 7 0 10
-191407 -1 -1 0 1; TERFERENCIA
#X obj 227 100 r \$0-rgb_time; TERFERENCIA
#X obj 319 99 r \$0-rgb_smooth; TERFERENCIA
#X obj 100 55 r \$0-rnd_rgba; TERFERENCIA
